560,1550299101218,38.8932992886725,-77.03836452099884
561,1551151256862,38.89103602284582,-77.0323535398677
562,1550669817941,38.89122116277889,-77.03897914983138
563,1549502637324,38.895322404909365,-77.04551134605911
564,1549977195781,38.89633539691267,-77.04007830437759
565,1550265097461,38.898420430913355,-77.03744458731173
566,1550818320180,38.89311957029711,-77.02977841813507
567,1550099480354,38.89456140375984,-77.0362781559149
568,1551159553892,38.89790777647331,-77.04095283885201
569,1551002909821,38.894849284566355,-77.03349286901262
570,1550659782214,38.897349423758214,-77.0476579793801
571,1549622170828,38.89140141893336,-77.0291306810646
572,1550813945087,38.89443984652811,-77.04252367049838
573,1550603480671,38.897250161575705,-77.03447712453861
574,1549419041837,38.89261715306857,-77.04108567500475
575,1550358523047,38.89687067883932,-77.04249219453443
576,1550413293736,38.89778446821272,-77.03804266202404
577,1550739371136,38.894908033849966,-77.04400381725482
578,1549476131553,38.89653537619912,-77.0431287396886
579,1548936301418,38.89573206092723,-77.04623508531544
580,1549341295718,38.89257102229097,-77.03709257903891
581,1548928403297,38.893984899024204,-77.03228639466283
582,1550990253534,38.89256620008566,-77.04653702383153
583,1549988732053,38.89623991535124,-77.02839154802983
